[ 2025-12-05 13:04:06,964 ] Using spritesheet cache size of 910
[ 2026-03-08 08:15:09,183 ] Request connection to gameserver  "tcp://prod-cf-sa.tibia.com:7171" "Gentebra"
[ 2026-03-08 08:15:09,206 ] Connected to gameserver  "tcp://prod-cf-sa.tibia.com:7171" "Gentebra"
[ 2026-03-08 08:15:09,664 ] Request connection to gameserver  "tcp://prod-lb-sa.tibia.com:7171" "Gentebra"
[ 2026-03-08 08:15:09,721 ] Backup connection to gameserver  "tcp://prod-lb-sa.tibia.com:7171" "Gentebra" established
[ 2026-03-08 08:15:13,043 ] BattlEye: "Server computed GUID: 031a12b54f228dbf77284cb52878a4f5"
[ 2026-03-08 08:25:22,222 ] Connection to gameserver  "tcp://prod-cf-sa.tibia.com:7171" "Gentebra"  was disconnected ( "The remote host closed the connection" )
[ 2026-03-08 08:25:22,222 ] Connection to gameserver  "tcp://prod-lb-sa.tibia.com:7171" "Gentebra"  was disconnected ( "The remote host closed the connection" )
[ 2026-03-08 08:25:22,283 ] Disconnected from gameserver
[ 2026-04-20 15:31:13,579 ] Using spritesheet cache size of 910
[ 2026-04-20 15:31:13,818 ] Sound engine initialized with default sound device "Headphones (High Definition Audio Device)"
[ 2026-04-20 15:31:13,888 ] Switch used audio device to "Headphones (High Definition Audio Device)"
[ 2026-04-20 15:31:16,001 ] Asset loading complete
[ 2026-04-20 15:31:16,135 ] StartDownload:  QUrl("https://static.tibia.com/hints.json")
[ 2026-04-20 15:31:17,804 ] QObject: Cannot create children for a parent that is in a different thread.
(Parent is QQmlEngine(0x198aba86ee0), parent's thread is QThread(0x198fda961a0), current thread is QSGRenderThread(0x198858c76c0)
[ 2026-04-20 15:32:02,144 ] Retrying to obtain clipboard.
[ 2026-04-20 15:32:02,391 ] Retrying to obtain clipboard.
[ 2026-04-20 15:32:02,928 ] Retrying to obtain clipboard.
[ 2026-04-20 15:37:53,566 ] Using spritesheet cache size of 910
[ 2026-04-20 15:37:53,631 ] Sound engine initialized with default sound device "Headphones (High Definition Audio Device)"
[ 2026-04-20 15:37:53,639 ] Switch used audio device to "Headphones (High Definition Audio Device)"
[ 2026-04-20 15:38:02,794 ] Asset loading complete
[ 2026-04-20 15:38:02,921 ] StartDownload:  QUrl("https://static.tibia.com/hints.json")
[ 2026-04-20 15:38:04,096 ] QObject: Cannot create children for a parent that is in a different thread.
(Parent is QQmlEngine(0x19ed02df680), parent's thread is QThread(0x19ec83feac0), current thread is QSGRenderThread(0x19ed03617f0)
[ 2026-04-20 15:49:08,520 ] Using spritesheet cache size of 910
[ 2026-04-20 15:49:08,571 ] Sound engine initialized with default sound device "Headphones (High Definition Audio Device)"
[ 2026-04-20 15:49:08,580 ] Switch used audio device to "Headphones (High Definition Audio Device)"
[ 2026-04-20 15:49:09,904 ] StartDownload:  QUrl("https://static.tibia.com/hints.json")
[ 2026-04-20 15:49:10,489 ] Asset loading complete
[ 2026-04-20 15:49:10,798 ] QObject: Cannot create children for a parent that is in a different thread.
(Parent is QQmlEngine(0x1573d124830), parent's thread is QThread(0x15733d96df0), current thread is QSGRenderThread(0x15761aed690)
[ 2026-04-20 15:53:45,972 ] Using spritesheet cache size of 910
[ 2026-04-20 15:53:46,017 ] Sound engine initialized with default sound device "Headphones (High Definition Audio Device)"
[ 2026-04-20 15:53:46,025 ] Switch used audio device to "Headphones (High Definition Audio Device)"
[ 2026-04-20 15:53:47,123 ] Asset loading complete
[ 2026-04-20 15:53:47,159 ] StartDownload:  QUrl("https://static.tibia.com/hints.json")
[ 2026-04-20 15:53:59,332 ] BattlEye: "Initialized (v1.249)"
[ 2026-04-20 15:53:59,332 ] BattlEye: "Restarting client is necessary, service isn't running properly"
[ 2026-04-20 15:53:59,332 ] BattlEye: "Restarting client is necessary, update required"
[ 2026-04-20 15:53:59,332 ] BattlEye: "Config entry: GameID tibia"
[ 2026-04-20 15:53:59,332 ] BattlEye: "Config entry: MasterPort 7171"
[ 2026-04-20 15:53:59,472 ] Request connection to gameserver  "tcp://127.0.0.1:7172"  (unprotected:  "tcp://127.0.0.1:7172" )  requested (Charakter "GOD" )
[ 2026-04-20 15:53:59,505 ] Request connection to gameserver  "tcp://127.0.0.1:7172" "Crystal"
[ 2026-04-20 15:53:59,529 ] Connected to gameserver  "tcp://127.0.0.1:7172" "Crystal"
[ 2026-04-20 15:53:59,781 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204342 found"
[ 2026-04-20 15:53:59,781 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204359 found"
[ 2026-04-20 15:53:59,781 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204412 found"
[ 2026-04-20 15:53:59,783 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342216534 found"
[ 2026-04-20 15:53:59,792 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342216537 found"
[ 2026-04-20 15:53:59,792 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204396 found"
[ 2026-04-20 15:53:59,792 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204397 found"
[ 2026-04-20 15:53:59,793 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204398 found"
[ 2026-04-20 15:53:59,793 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204399 found"
[ 2026-04-20 15:53:59,793 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204463 found"
[ 2026-04-20 15:53:59,793 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342216533 found"
[ 2026-04-20 15:53:59,793 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342216535 found"
[ 2026-04-20 15:53:59,793 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342216536 found"
[ 2026-04-20 15:53:59,794 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342216538 found"
[ 2026-04-20 15:53:59,794 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204464 found"
[ 2026-04-20 15:55:06,182 ] Connection to gameserver  "tcp://127.0.0.1:7172" "Crystal"  was disconnected ( "The remote host closed the connection" )
[ 2026-04-20 15:55:06,256 ] Disconnected from gameserver
[ 2026-04-20 15:55:28,951 ] Request connection to gameserver  "tcp://127.0.0.1:7172"  (unprotected:  "tcp://127.0.0.1:7172" )  requested (Charakter "Ninjas" )
[ 2026-04-20 15:55:28,959 ] Request connection to gameserver  "tcp://127.0.0.1:7172" "Crystal"
[ 2026-04-20 15:55:28,999 ] Connected to gameserver  "tcp://127.0.0.1:7172" "Crystal"
[ 2026-04-20 15:55:29,117 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204463 found"
[ 2026-04-20 15:55:29,117 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342216538 found"
[ 2026-04-20 15:55:29,117 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342216557 found"
[ 2026-04-20 15:55:29,117 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204464 found"
[ 2026-04-20 15:55:29,117 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204465 found"
[ 2026-04-20 15:55:29,118 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204466 found"
[ 2026-04-20 15:55:29,118 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204467 found"
[ 2026-04-20 15:55:29,118 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204522 found"
[ 2026-04-20 15:55:29,118 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204523 found"
[ 2026-04-20 15:55:29,118 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204567 found"
[ 2026-04-20 15:55:29,118 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204570 found"
[ 2026-04-20 15:55:33,182 ] Connection to gameserver  "tcp://127.0.0.1:7172" "Crystal"  was disconnected ( "The remote host closed the connection" )
[ 2026-04-20 15:55:33,253 ] Disconnected from gameserver
[ 2026-04-20 15:55:34,171 ] Request connection to gameserver  "tcp://127.0.0.1:7172"  (unprotected:  "tcp://127.0.0.1:7172" )  requested (Charakter "Detonator" )
[ 2026-04-20 15:55:34,177 ] Request connection to gameserver  "tcp://127.0.0.1:7172" "Crystal"
[ 2026-04-20 15:55:34,197 ] Connected to gameserver  "tcp://127.0.0.1:7172" "Crystal"
[ 2026-04-20 15:55:34,358 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342216513 found"
[ 2026-04-20 15:55:34,358 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204411 found"
[ 2026-04-20 15:55:34,359 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342216515 found"
[ 2026-04-20 15:55:34,367 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342216516 found"
[ 2026-04-20 15:55:34,367 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342216517 found"
[ 2026-04-20 15:55:34,367 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342216518 found"
[ 2026-04-20 15:55:34,368 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342216519 found"
[ 2026-04-20 15:55:34,368 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342216520 found"
[ 2026-04-20 15:55:34,368 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342216521 found"
[ 2026-04-20 15:55:34,368 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204481 found"
[ 2026-04-20 15:55:34,368 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342216563 found"
[ 2026-04-20 15:56:54,331 ] StartDownload:  QUrl("http://127.0.0.1/images/store/13/Category_PremiumTime.png")
[ 2026-04-20 15:56:54,332 ] StartDownload:  QUrl("http://127.0.0.1/images/store/13/Category_Consumables.png")
[ 2026-04-20 15:56:54,333 ] StartDownload:  QUrl("http://127.0.0.1/images/store/13/Category_Cosmetics.png")
[ 2026-04-20 15:56:54,333 ] StartDownload:  QUrl("http://127.0.0.1/images/store/13/Category_HouseTools.png")
[ 2026-04-20 15:56:54,333 ] StartDownload:  QUrl("http://127.0.0.1/images/store/13/Category_Boosts.png")
[ 2026-04-20 15:56:54,333 ] StartDownload:  QUrl("http://127.0.0.1/images/store/13/Category_Extras.png")
[ 2026-04-20 15:56:54,453 ] StartDownload:  QUrl("http://127.0.0.1/images/store/13/Category_Tournament.png")
[ 2026-04-20 15:56:54,457 ] StartDownload:  QUrl("http://127.0.0.1/images/store/64/Name_Change.png")
[ 2026-04-20 15:57:11,757 ] StartDownload:  QUrl("http://127.0.0.1/images/store/13/Category_PremiumTime.png")
[ 2026-04-20 15:57:11,759 ] StartDownload:  QUrl("http://127.0.0.1/images/store/13/Category_Consumables.png")
[ 2026-04-20 15:57:11,759 ] StartDownload:  QUrl("http://127.0.0.1/images/store/13/Category_Cosmetics.png")
[ 2026-04-20 15:57:11,760 ] StartDownload:  QUrl("http://127.0.0.1/images/store/13/Category_HouseTools.png")
[ 2026-04-20 15:57:11,760 ] StartDownload:  QUrl("http://127.0.0.1/images/store/13/Category_Boosts.png")
[ 2026-04-20 15:57:11,761 ] StartDownload:  QUrl("http://127.0.0.1/images/store/13/Category_Extras.png")
[ 2026-04-20 15:57:11,776 ] StartDownload:  QUrl("http://127.0.0.1/images/store/13/Category_Tournament.png")
[ 2026-04-20 15:57:11,777 ] StartDownload:  QUrl("http://127.0.0.1/images/store/64/Name_Change.png")
[ 2026-04-20 15:58:15,061 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204302 found"
[ 2026-04-20 16:10:21,392 ] Connection to gameserver  "tcp://127.0.0.1:7172" "Crystal"  was disconnected ( "The remote host closed the connection" )
[ 2026-04-20 16:10:21,476 ] Disconnected from gameserver
[ 2026-04-20 16:15:43,768 ] Didn't send news query with params (HighPotential: true Returner: true MaxKnownEditDate: 0 ) (URL: QUrl("http://127.0.0.1/login.php") ) due to too many retries.
[ 2026-04-20 16:16:05,227 ] Didn't send news query with params (HighPotential: true Returner: true MaxKnownEditDate: 0 ) (URL: QUrl("http://127.0.0.1/login.php") ) due to too many retries.
[ 2026-04-20 16:16:15,273 ] Request connection to gameserver  "tcp://127.0.0.1:7172"  (unprotected:  "tcp://127.0.0.1:7172" )  requested (Charakter "Detonator" )
[ 2026-04-20 16:16:15,277 ] Request connection to gameserver  "tcp://127.0.0.1:7172" "Crystal"
[ 2026-04-20 16:16:15,292 ] Connected to gameserver  "tcp://127.0.0.1:7172" "Crystal"
[ 2026-04-20 16:16:34,001 ] Connection to gameserver  "tcp://127.0.0.1:7172" "Crystal"  was disconnected ( "The remote host closed the connection" )
[ 2026-04-20 16:16:34,070 ] Disconnected from gameserver
[ 2026-04-20 16:16:34,150 ] Didn't send news query with params (HighPotential: true Returner: true MaxKnownEditDate: 0 ) (URL: QUrl("http://127.0.0.1/login.php") ) due to too many retries.
[ 2026-04-20 16:16:35,768 ] Request connection to gameserver  "tcp://127.0.0.1:7172"  (unprotected:  "tcp://127.0.0.1:7172" )  requested (Charakter "Detonator" )
[ 2026-04-20 16:16:35,773 ] Request connection to gameserver  "tcp://127.0.0.1:7172" "Crystal"
[ 2026-04-20 16:16:35,778 ] Connected to gameserver  "tcp://127.0.0.1:7172" "Crystal"
[ 2026-04-20 16:19:51,460 ] Connection to gameserver  "tcp://127.0.0.1:7172" "Crystal"  was disconnected ( "The remote host closed the connection" )
[ 2026-04-20 16:19:51,560 ] Disconnected from gameserver
[ 2026-04-20 16:19:51,663 ] Didn't send news query with params (HighPotential: true Returner: true MaxKnownEditDate: 0 ) (URL: QUrl("http://127.0.0.1/login.php") ) due to too many retries.
[ 2026-04-20 16:19:52,780 ] Request connection to gameserver  "tcp://127.0.0.1:7172"  (unprotected:  "tcp://127.0.0.1:7172" )  requested (Charakter "Detonator" )
[ 2026-04-20 16:19:52,783 ] Request connection to gameserver  "tcp://127.0.0.1:7172" "Crystal"
[ 2026-04-20 16:19:52,791 ] Connected to gameserver  "tcp://127.0.0.1:7172" "Crystal"
[ 2026-04-20 16:20:04,506 ] Connection to gameserver  "tcp://127.0.0.1:7172" "Crystal"  was disconnected ( "The remote host closed the connection" )
[ 2026-04-20 16:20:04,601 ] Disconnected from gameserver
[ 2026-04-20 16:20:04,671 ] Didn't send news query with params (HighPotential: true Returner: true MaxKnownEditDate: 0 ) (URL: QUrl("http://127.0.0.1/login.php") ) due to too many retries.
[ 2026-04-20 16:32:19,558 ] Using spritesheet cache size of 910
[ 2026-04-20 16:32:19,613 ] Sound engine initialized with default sound device "Headphones (High Definition Audio Device)"
[ 2026-04-20 16:32:19,623 ] Switch used audio device to "Headphones (High Definition Audio Device)"
[ 2026-04-20 16:32:20,570 ] StartDownload:  QUrl("https://static.tibia.com/hints.json")
[ 2026-04-20 16:32:21,150 ] Asset loading complete
[ 2026-04-20 16:32:47,859 ] BattlEye: "Initialized (v1.249)"
[ 2026-04-20 16:32:47,860 ] BattlEye: "Restarting client is necessary, service isn't running properly"
[ 2026-04-20 16:32:47,860 ] BattlEye: "Restarting client is necessary, update required"
[ 2026-04-20 16:32:47,860 ] BattlEye: "Config entry: GameID tibia"
[ 2026-04-20 16:32:47,860 ] BattlEye: "Config entry: MasterPort 7171"
[ 2026-04-20 16:32:48,028 ] Request connection to gameserver  "tcp://127.0.0.1:7172"  (unprotected:  "tcp://127.0.0.1:7172" )  requested (Charakter "Detonator" )
[ 2026-04-20 16:32:48,051 ] Request connection to gameserver  "tcp://127.0.0.1:7172" "Crystal"
[ 2026-04-20 16:32:48,062 ] Connected to gameserver  "tcp://127.0.0.1:7172" "Crystal"
[ 2026-04-20 16:33:58,041 ] Connection to gameserver  "tcp://127.0.0.1:7172" "Crystal"  was disconnected ( "The remote host closed the connection" )
[ 2026-04-20 16:33:58,111 ] Disconnected from gameserver
[ 2026-04-20 16:34:09,372 ] Request connection to gameserver  "tcp://127.0.0.1:7172"  (unprotected:  "tcp://127.0.0.1:7172" )  requested (Charakter "Detonator" )
[ 2026-04-20 16:34:09,373 ] Request connection to gameserver  "tcp://127.0.0.1:7172" "Crystal"
[ 2026-04-20 16:34:09,393 ] Connected to gameserver  "tcp://127.0.0.1:7172" "Crystal"
[ 2026-04-20 16:38:26,126 ] Connection to gameserver  "tcp://127.0.0.1:7172" "Crystal"  was disconnected ( "The remote host closed the connection" )
[ 2026-04-20 16:38:26,195 ] Disconnected from gameserver
[ 2026-04-20 16:38:26,273 ] Didn't send news query with params (HighPotential: true Returner: true MaxKnownEditDate: 0 ) (URL: QUrl("http://127.0.0.1/login.php") ) due to too many retries.
[ 2026-04-20 16:38:27,886 ] Request connection to gameserver  "tcp://127.0.0.1:7172"  (unprotected:  "tcp://127.0.0.1:7172" )  requested (Charakter "Ninjas" )
[ 2026-04-20 16:38:27,887 ] Request connection to gameserver  "tcp://127.0.0.1:7172" "Crystal"
[ 2026-04-20 16:38:27,908 ] Connected to gameserver  "tcp://127.0.0.1:7172" "Crystal"
[ 2026-04-20 16:38:28,140 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204411 found"
[ 2026-04-20 16:38:28,140 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342216515 found"
[ 2026-04-20 16:38:28,140 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342216516 found"
[ 2026-04-20 16:38:28,140 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342216517 found"
[ 2026-04-20 16:38:28,140 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342216518 found"
[ 2026-04-20 16:38:28,140 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342216519 found"
[ 2026-04-20 16:38:28,140 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342216520 found"
[ 2026-04-20 16:38:28,140 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342216521 found"
[ 2026-04-20 16:38:28,140 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204412 found"
[ 2026-04-20 16:40:44,631 ] Connection to gameserver  "tcp://127.0.0.1:7172" "Crystal"  was disconnected ( "The remote host closed the connection" )
[ 2026-04-20 16:40:44,717 ] Disconnected from gameserver
[ 2026-04-20 16:40:44,793 ] Didn't send news query with params (HighPotential: true Returner: true MaxKnownEditDate: 0 ) (URL: QUrl("http://127.0.0.1/login.php") ) due to too many retries.
[ 2026-04-20 16:40:50,300 ] Request connection to gameserver  "tcp://127.0.0.1:7172"  (unprotected:  "tcp://127.0.0.1:7172" )  requested (Charakter "Teste Monk" )
[ 2026-04-20 16:40:50,302 ] Request connection to gameserver  "tcp://127.0.0.1:7172" "Crystal"
[ 2026-04-20 16:40:50,322 ] Connected to gameserver  "tcp://127.0.0.1:7172" "Crystal"
[ 2026-04-20 16:40:50,486 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204463 found"
[ 2026-04-20 16:40:50,486 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342216557 found"
[ 2026-04-20 16:40:50,487 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204465 found"
[ 2026-04-20 16:40:50,487 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204466 found"
[ 2026-04-20 16:40:50,487 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204467 found"
[ 2026-04-20 16:40:50,487 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204464 found"
[ 2026-04-20 16:40:50,487 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204523 found"
[ 2026-04-20 16:40:50,487 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204522 found"
[ 2026-04-20 16:40:50,487 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204568 found"
